Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor
"BCUELD1, ",1,LED_ALT,LED_Filled,LED_THT:LED_Rectangular_W3.0mm_H2.0mm,"Light emitting diode, filled shape",
"BCUELR1, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"BCUERD1, ",1,LED_ALT,LED_Filled,LED_THT:LED_Rectangular_W3.0mm_H2.0mm,"Light emitting diode, filled shape",
"BCUERR1, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"BHPL1D1, ",1,LED_ALT,LED_Filled,LED_THT:LED_Rectangular_W3.0mm_H2.0mm,"Light emitting diode, filled shape",
"BHPL1R1, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"BHPL2D1, ",1,LED_ALT,LED_Filled,LED_THT:LED_Rectangular_W3.0mm_H2.0mm,"Light emitting diode, filled shape",
"BHPL2R1, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"BPLAYLD1, ",1,LED_ALT,LED_Filled,LED_THT:LED_Rectangular_W3.0mm_H2.0mm,"Light emitting diode, filled shape",
"BPLAYLR1, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"BPLAYRD1, ",1,LED_ALT,LED_Filled,LED_THT:LED_Rectangular_W3.0mm_H2.0mm,"Light emitting diode, filled shape",
"BPLAYRR1, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"D23, ",1,LED_ALT,LED_Filled,LED_THT:LED_Rectangular_W3.0mm_H2.0mm,"Light emitting diode, filled shape",
"IC-POTS-1, ",1,"74HC4067D,653","74HC4067D,653",Package_SO:SOIC-24W_7.5x15.4mm_P1.27mm,74HC(T)4067 - 16-channel analog multiplexer/demultiplexer@en-us,
"PADL-D1, PADL-D2, PADL-D3, PADL-D4, PADL-D5, PADL-D6, PADL-D7, PADL-D8, ",8,WS2812B,WS2812B,LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,RGB LED with integrated controller,
"PADL-IN-R1, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"PADR-D1, PADR-D2, PADR-D3, PADR-D4, PADR-D5, PADR-D6, PADR-D7, PADR-D8, ",8,WS2812B,WS2812B,LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,RGB LED with integrated controller,
"PADR-IN-R1, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"R23, ",1,R_Small,R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,"Resistor, small symbol",
"RV1, ",1,FADERL1,R_Potentiometer,Library:fader-L60,Potentiometer,
"RV2, ",1,FADERL2,R_Potentiometer,Library:fader-L60,Potentiometer,
"RV3, ",1,FADERL3,R_Potentiometer,Library:fader-L60,Potentiometer,
"RV4, ",1,PITCH-L,R_Potentiometer,Library:fader-L75,Potentiometer,
"RV5, ",1,PITH-R,R_Potentiometer,Library:fader-L75,Potentiometer,
"RV6, ",1,PMIX-HP,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV7, ",1,FILTERL1,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV8, ",1,FILTERL2,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV9, ",1,FILTERL3,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV10, ",1,PFX1L,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV11, ",1,PFX1R,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV12, ",1,PVOL-HP,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV13, ",1,BASL1,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV14, ",1,BASL2,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV15, ",1,BASL3,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV16, ",1,PFX2L,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV17, ",1,PFX2R,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV18, ",1,PMASTER,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV19, ",1,MIDL1,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV20, ",1,MIDL2,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV21, ",1,MIDL3,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV22, ",1,PFX3L,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV23, ",1,PFX3R,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
"RV24, ",1,TREL1,R_Potentiometer,Potentiometer_THT:Potentiometer_Bourns_PTV09A-1_Single_Vertical,Potentiometer,
